[ 2  9 19]
[ 2  9 20]
[ 2 10 19]
[ 2 10 20]
[ 2 11 19]
[ 2 11 20]
[ 2 12 19]
[ 2 12 20]
[ 2 13 44]
[ 2 14 44]
[ 2 15 44]
[ 3  9 19]
[ 3  9 20]
[ 3  9 21]
[ 3 10 19]
[ 3 10 20]
[ 3 10 21]
[ 3 11 19]
[ 3 11 20]
[ 3 11 21]
[ 3 12 19]
[ 3 12 20]
[ 3 12 21]
[ 3 13 43]
[ 3 13 44]
[ 3 13 45]
[ 3 14 43]
[ 3 14 44]
[ 3 14 45]
[ 3 15 43]
[ 3 15 44]
[ 3 15 45]
[ 3 18 21]
[ 3 19 21]
[ 3 20 21]
[ 4  9 19]
[ 4  9 20]
[ 4  9 21]
[ 4 10 19]
[ 4 10 20]
[ 4 10 21]
[ 4 11 19]
[ 4 11 20]
[ 4 11 21]
[ 4 12 19]
[ 4 12 20]
[ 4 12 21]
[ 4 13 19]
[ 4 13 42]
[ 4 13 43]
[ 4 13 44]
[ 4 13 45]
[ 4 14 19]
[ 4 14 42]
[ 4 14 43]
[ 4 14 44]
[ 4 14 45]
[ 4 15 19]
[ 4 15 42]
[ 4 15 43]
[ 4 15 44]
[ 4 15 45]
[ 4 16 19]
[ 4 16 45]
[ 4 17 19]
[ 4 17 45]
[ 4 18 21]
[ 4 18 45]
[ 4 19 21]
[ 4 19 45]
[ 4 20 21]
[ 4 20 45]
[ 5  9 19]
[ 5  9 20]
[ 5  9 21]
[ 5  9 22]
[ 5 10 19]
[ 5 10 20]
[ 5 10 21]
[ 5 10 22]
[ 5 11 19]
[ 5 11 20]
[ 5 11 21]
[ 5 11 22]
[ 5 12 19]
[ 5 12 20]
[ 5 12 21]
[ 5 12 22]
[ 5 13 19]
[ 5 13 20]
[ 5 13 42]
[ 5 13 43]
[ 5 13 44]
[ 5 13 45]
[ 5 13 46]
[ 5 13 47]
[ 5 13 48]
[ 5 13 49]
[ 5 13 50]
[ 5 14 19]
[ 5 14 20]
[ 5 14 42]
[ 5 14 43]
[ 5 14 44]
[ 5 14 45]
[ 5 14 46]
[ 5 14 47]
[ 5 14 48]
[ 5 14 49]
[ 5 14 50]
[ 5 15 19]
[ 5 15 20]
[ 5 15 42]
[ 5 15 43]
[ 5 15 44]
[ 5 15 45]
[ 5 15 46]
[ 5 15 47]
[ 5 15 48]
[ 5 15 49]
[ 5 15 50]
[ 5 16 19]
[ 5 16 20]
[ 5 16 45]
[ 5 16 46]
[ 5 16 47]
[ 5 16 48]
[ 5 16 49]
[ 5 17 19]
[ 5 17 20]
[ 5 17 45]
[ 5 17 46]
[ 5 17 47]
[ 5 17 48]
[ 5 17 49]
[ 5 18 21]
[ 5 18 22]
[ 5 18 45]
[ 5 18 46]
[ 5 18 47]
[ 5 18 48]
[ 5 18 49]
[ 5 19 21]
[ 5 19 22]
[ 5 19 45]
[ 5 19 46]
[ 5 19 47]
[ 5 19 48]
[ 5 19 49]
[ 5 20 21]
[ 5 20 22]
[ 5 20 45]
[ 5 20 46]
[ 5 20 47]
[ 5 20 48]
[ 5 20 49]
[ 6  9 12]
[ 6  9 13]
[ 6  9 14]
[ 6  9 15]
[ 6  9 16]
[ 6  9 17]
[ 6  9 18]
[ 6  9 19]
[ 6  9 20]
[ 6  9 21]
[ 6  9 22]
[ 6 10 12]
[ 6 10 13]
[ 6 10 14]
[ 6 10 15]
[ 6 10 16]
[ 6 10 17]
[ 6 10 18]
[ 6 10 19]
[ 6 10 20]
[ 6 10 21]
[ 6 10 22]
[ 6 11 12]
[ 6 11 13]
[ 6 11 14]
[ 6 11 15]
[ 6 11 16]
[ 6 11 17]
[ 6 11 18]
[ 6 11 19]
[ 6 11 20]
[ 6 11 21]
[ 6 11 22]
[ 6 12 12]
[ 6 12 13]
[ 6 12 14]
[ 6 12 15]
[ 6 12 16]
[ 6 12 17]
[ 6 12 18]
[ 6 12 19]
[ 6 12 20]
[ 6 12 21]
[ 6 12 22]
[ 6 13 13]
[ 6 13 14]
[ 6 13 15]
[ 6 13 16]
[ 6 13 17]
[ 6 13 18]
[ 6 13 19]
[ 6 13 20]
[ 6 13 41]
[ 6 13 42]
[ 6 13 43]
[ 6 13 44]
[ 6 13 45]
[ 6 13 46]
[ 6 13 47]
[ 6 13 48]
[ 6 13 49]
[ 6 13 50]
[ 6 13 51]
[ 6 14 13]
[ 6 14 14]
[ 6 14 15]
[ 6 14 16]
[ 6 14 17]
[ 6 14 18]
[ 6 14 19]
[ 6 14 20]
[ 6 14 41]
[ 6 14 42]
[ 6 14 43]
[ 6 14 44]
[ 6 14 45]
[ 6 14 46]
[ 6 14 47]
[ 6 14 48]
[ 6 14 49]
[ 6 14 50]
[ 6 14 51]
[ 6 15 13]
[ 6 15 14]
[ 6 15 15]
[ 6 15 16]
[ 6 15 17]
[ 6 15 18]
[ 6 15 19]
[ 6 15 20]
[ 6 15 41]
[ 6 15 42]
[ 6 15 43]
[ 6 15 44]
[ 6 15 45]
[ 6 15 46]
[ 6 15 47]
[ 6 15 48]
[ 6 15 49]
[ 6 15 50]
[ 6 15 51]
[ 6 16 13]
[ 6 16 14]
[ 6 16 15]
[ 6 16 16]
[ 6 16 17]
[ 6 16 18]
[ 6 16 19]
[ 6 16 20]
[ 6 16 44]
[ 6 16 45]
[ 6 16 46]
[ 6 16 47]
[ 6 16 48]
[ 6 17 13]
[ 6 17 14]
[ 6 17 15]
[ 6 17 16]
[ 6 17 17]
[ 6 17 18]
[ 6 17 19]
[ 6 17 20]
[ 6 17 44]
[ 6 17 45]
[ 6 17 46]
[ 6 17 47]
[ 6 17 48]
[ 6 18 21]
[ 6 18 22]
[ 6 18 44]
[ 6 18 45]
[ 6 18 46]
[ 6 18 47]
[ 6 18 48]
[ 6 19 21]
[ 6 19 22]
[ 6 19 44]
[ 6 19 45]
[ 6 19 46]
[ 6 19 47]
[ 6 19 48]
[ 6 20 21]
[ 6 20 22]
[ 6 20 44]
[ 6 20 45]
[ 6 20 46]
[ 6 20 47]
[ 6 20 48]
[ 7  9 12]
[ 7  9 13]
[ 7  9 14]
[ 7  9 15]
[ 7  9 16]
[ 7  9 17]
[ 7  9 18]
[ 7  9 19]
[ 7  9 20]
[ 7  9 21]
[ 7  9 22]
[ 7  9 23]
[ 7 10 12]
[ 7 10 13]
[ 7 10 14]
[ 7 10 15]
[ 7 10 16]
[ 7 10 17]
[ 7 10 18]
[ 7 10 19]
[ 7 10 20]
[ 7 10 21]
[ 7 10 22]
[ 7 10 23]
[ 7 11 12]
[ 7 11 13]
[ 7 11 14]
[ 7 11 15]
[ 7 11 16]
[ 7 11 17]
[ 7 11 18]
[ 7 11 19]
[ 7 11 20]
[ 7 11 21]
[ 7 11 22]
[ 7 11 23]
[ 7 12 12]
[ 7 12 13]
[ 7 12 14]
[ 7 12 15]
[ 7 12 16]
[ 7 12 17]
[ 7 12 18]
[ 7 12 19]
[ 7 12 20]
[ 7 12 21]
[ 7 12 22]
[ 7 12 23]
[ 7 13 14]
[ 7 13 15]
[ 7 13 16]
[ 7 13 17]
[ 7 13 18]
[ 7 13 19]
[ 7 13 20]
[ 7 13 21]
[ 7 13 41]
[ 7 13 42]
[ 7 13 43]
[ 7 13 44]
[ 7 13 45]
[ 7 13 46]
[ 7 13 47]
[ 7 13 48]
[ 7 13 49]
[ 7 13 50]
[ 7 13 51]
[ 7 14 14]
[ 7 14 15]
[ 7 14 16]
[ 7 14 17]
[ 7 14 18]
[ 7 14 19]
[ 7 14 20]
[ 7 14 21]
[ 7 14 41]
[ 7 14 42]
[ 7 14 43]
[ 7 14 44]
[ 7 14 45]
[ 7 14 46]
[ 7 14 47]
[ 7 14 48]
[ 7 14 49]
[ 7 14 50]
[ 7 14 51]
[ 7 15 14]
[ 7 15 15]
[ 7 15 16]
[ 7 15 17]
[ 7 15 18]
[ 7 15 19]
[ 7 15 20]
[ 7 15 21]
[ 7 15 41]
[ 7 15 42]
