[ 0 32 56]
[ 0 32 57]
[ 0 33 56]
[ 0 33 57]
[ 0 33 58]
[ 0 33 59]
[ 0 34  0]
[ 0 34  1]
[ 0 34  2]
[ 0 34  3]
[ 0 34  4]
[ 0 34  5]
[ 0 34  6]
[ 0 34  7]
[ 0 34  8]
[ 0 34  9]
[ 0 34 10]
[ 0 34 11]
[ 0 34 12]
[ 0 34 13]
[ 0 34 14]
[ 0 34 15]
[ 0 34 16]
[ 0 34 17]
[ 0 34 18]
[ 0 34 19]
[ 0 34 20]
[ 0 34 21]
[ 0 34 22]
[ 0 34 23]
[ 0 34 24]
[ 0 34 25]
[ 0 34 26]
[ 0 34 27]
[ 0 34 28]
[ 0 34 29]
[ 0 34 30]
[ 0 34 31]
[ 0 34 32]
[ 0 34 33]
[ 0 34 34]
[ 0 34 35]
[ 0 34 36]
[ 0 34 37]
[ 0 34 38]
[ 0 34 39]
[ 0 34 40]
[ 0 34 41]
[ 0 34 42]
[ 0 34 43]
[ 0 34 44]
[ 0 34 45]
[ 0 34 46]
[ 0 34 47]
[ 0 34 48]
[ 0 34 49]
[ 0 34 50]
[ 0 34 51]
[ 0 34 52]
[ 0 34 53]
[ 0 34 54]
[ 0 34 55]
[ 0 34 56]
[ 0 34 57]
[ 0 34 58]
[ 0 34 59]
[ 0 34 60]
[ 0 34 61]
[ 0 34 62]
[ 0 35  0]
[ 0 35  1]
[ 0 35  2]
[ 0 35  3]
[ 0 35  4]
[ 0 35  5]
[ 0 35  6]
[ 0 35  7]
[ 0 35  8]
[ 0 35  9]
[ 0 35 10]
[ 0 35 11]
[ 0 35 12]
[ 0 35 13]
[ 0 35 14]
[ 0 35 15]
[ 0 35 16]
[ 0 35 17]
[ 0 35 18]
[ 0 35 19]
[ 0 35 20]
[ 0 35 21]
[ 0 35 22]
[ 0 35 23]
[ 0 35 24]
[ 0 35 25]
[ 0 35 26]
[ 0 35 27]
[ 0 35 28]
[ 0 35 29]
[ 0 35 30]
[ 0 35 31]
[ 0 35 32]
[ 0 35 33]
[ 0 35 34]
[ 0 35 35]
[ 0 35 36]
[ 0 35 37]
[ 0 35 38]
[ 0 35 39]
[ 0 35 40]
[ 0 35 41]
[ 0 35 42]
[ 0 35 43]
[ 0 35 44]
[ 0 35 45]
[ 0 35 46]
[ 0 35 47]
[ 0 35 48]
[ 0 35 49]
[ 0 35 50]
[ 0 35 51]
[ 0 35 52]
[ 0 35 53]
[ 0 35 54]
[ 0 35 55]
[ 0 35 56]
[ 0 35 57]
[ 0 35 58]
[ 0 35 59]
[ 0 35 60]
[ 0 35 61]
[ 0 35 62]
[ 0 36  0]
[ 0 36  1]
[ 0 36  2]
[ 0 36  3]
[ 0 36  4]
[ 0 36  5]
[ 0 36  6]
[ 0 36  7]
[ 0 36  8]
[ 0 36  9]
[ 0 36 10]
[ 0 36 11]
[ 0 36 12]
[ 0 36 13]
[ 0 36 14]
[ 0 36 15]
[ 0 36 16]
[ 0 36 17]
[ 0 36 18]
[ 0 36 19]
[ 0 36 20]
[ 0 36 21]
[ 0 36 22]
[ 0 36 23]
[ 0 36 24]
[ 0 36 25]
[ 0 36 26]
[ 0 36 27]
[ 0 36 28]
[ 0 36 29]
[ 0 36 30]
[ 0 36 31]
[ 0 36 32]
[ 0 36 33]
[ 0 36 34]
[ 0 36 35]
[ 0 36 36]
[ 0 36 37]
[ 0 36 38]
[ 0 36 39]
[ 0 36 40]
[ 0 36 41]
[ 0 36 42]
[ 0 36 43]
[ 0 36 44]
[ 0 36 45]
[ 0 36 46]
[ 0 36 47]
[ 0 36 48]
[ 0 36 49]
[ 0 36 50]
[ 0 36 51]
[ 0 36 52]
[ 0 36 53]
[ 0 36 54]
[ 0 36 55]
[ 0 36 56]
[ 0 36 57]
[ 0 36 58]
[ 0 36 59]
[ 0 36 60]
[ 0 36 61]
[ 0 36 62]
[ 0 37  0]
[ 0 37  1]
[ 0 37  2]
[ 0 37  3]
[ 0 37  4]
[ 0 37  5]
[ 0 37  6]
[ 0 37  7]
[ 0 37  8]
[ 0 37  9]
[ 0 37 10]
[ 0 37 11]
[ 0 37 12]
[ 0 37 13]
[ 0 37 14]
[ 0 37 15]
[ 0 37 16]
[ 0 37 17]
[ 0 37 18]
[ 0 37 19]
[ 0 37 20]
[ 0 37 21]
[ 0 37 22]
[ 0 37 23]
[ 0 37 24]
[ 0 37 25]
[ 0 37 26]
[ 0 37 27]
[ 0 37 28]
[ 0 37 29]
[ 0 37 30]
[ 0 37 31]
[ 0 37 32]
[ 0 37 33]
[ 0 37 34]
[ 0 37 35]
[ 0 37 36]
[ 0 37 37]
[ 0 37 38]
[ 0 37 39]
[ 0 37 40]
[ 0 37 41]
[ 0 37 42]
[ 0 37 43]
[ 0 37 44]
[ 0 37 45]
[ 0 37 46]
[ 0 37 47]
[ 0 37 48]
[ 0 37 49]
[ 0 37 50]
[ 0 37 51]
[ 0 37 52]
[ 0 37 53]
[ 0 37 54]
[ 0 37 55]
[ 0 37 56]
[ 0 37 57]
[ 0 37 58]
[ 0 37 59]
[ 0 37 60]
[ 0 37 61]
[ 0 37 62]
[ 0 38  0]
[ 0 38  1]
[ 0 38  2]
[ 0 38  3]
[ 0 38  4]
[ 0 38  5]
[ 0 38  6]
[ 0 38  7]
[ 0 38  8]
[ 0 38  9]
[ 0 38 10]
[ 0 38 11]
[ 0 38 12]
[ 0 38 13]
[ 0 38 14]
[ 0 38 15]
[ 0 38 16]
[ 0 38 17]
[ 0 38 18]
[ 0 38 19]
[ 0 38 20]
[ 0 38 21]
[ 0 38 22]
[ 0 38 23]
[ 0 38 24]
[ 0 38 25]
[ 0 38 26]
[ 0 38 27]
[ 0 38 28]
[ 0 38 29]
[ 0 38 30]
[ 0 38 31]
[ 0 38 32]
[ 0 38 33]
[ 0 38 34]
[ 0 38 35]
[ 0 38 36]
[ 0 38 37]
[ 0 38 38]
[ 0 38 39]
[ 0 38 40]
[ 0 38 41]
[ 0 38 42]
[ 0 38 43]
[ 0 38 44]
[ 0 38 45]
[ 0 38 46]
[ 0 38 47]
[ 0 38 48]
[ 0 38 49]
[ 0 38 50]
[ 0 38 51]
[ 0 38 52]
[ 0 38 53]
[ 0 38 54]
[ 0 38 55]
[ 0 38 56]
[ 0 38 57]
[ 0 38 58]
[ 0 38 59]
[ 0 38 60]
[ 0 38 61]
[ 0 38 62]
[ 1 27 49]
[ 1 28 49]
[ 1 28 50]
[ 1 28 51]
[ 1 28 52]
[ 1 28 53]
[ 1 28 54]
[ 1 28 55]
[ 1 28 56]
[ 1 28 57]
[ 1 29 42]
[ 1 29 43]
[ 1 29 44]
[ 1 29 45]
[ 1 29 46]
[ 1 29 47]
[ 1 29 48]
[ 1 29 49]
[ 1 29 50]
[ 1 29 51]
[ 1 29 52]
[ 1 29 53]
[ 1 29 54]
[ 1 29 55]
[ 1 29 56]
[ 1 29 57]
[ 1 29 58]
[ 1 29 59]
[ 1 30  0]
[ 1 30  1]
[ 1 30  2]
[ 1 30  3]
[ 1 30  4]
[ 1 30  5]
[ 1 30  6]
[ 1 30  7]
[ 1 30  8]
[ 1 30  9]
[ 1 30 10]
[ 1 30 11]
[ 1 30 12]
[ 1 30 13]
[ 1 30 14]
[ 1 30 15]
[ 1 30 16]
[ 1 30 17]
[ 1 30 18]
[ 1 30 19]
[ 1 30 20]
[ 1 30 21]
[ 1 30 22]
[ 1 30 23]
[ 1 30 24]
[ 1 30 25]
[ 1 30 26]
[ 1 30 27]
[ 1 30 28]
[ 1 30 29]
[ 1 30 30]
[ 1 30 31]
[ 1 30 32]
[ 1 30 33]
[ 1 30 34]
[ 1 30 35]
[ 1 30 36]
[ 1 30 37]
[ 1 30 38]
[ 1 30 39]
[ 1 30 40]
[ 1 30 41]
[ 1 30 42]
[ 1 30 43]
[ 1 30 44]
[ 1 30 45]
[ 1 30 46]
[ 1 30 47]
[ 1 30 48]
[ 1 30 49]
[ 1 30 50]
[ 1 30 51]
[ 1 30 52]
[ 1 30 53]
[ 1 30 54]
[ 1 30 55]
[ 1 30 56]
[ 1 30 57]
[ 1 30 58]
[ 1 30 59]
[ 1 30 60]
[ 1 30 61]
[ 1 30 62]
[ 1 31  0]
[ 1 31  1]
[ 1 31  2]
[ 1 31  3]
[ 1 31  4]
[ 1 31  5]
[ 1 31  6]
[ 1 31  7]
[ 1 31  8]
[ 1 31  9]
[ 1 31 10]
[ 1 31 11]
[ 1 31 12]
[ 1 31 13]
[ 1 31 14]
[ 1 31 15]
[ 1 31 16]
[ 1 31 17]
[ 1 31 18]
[ 1 31 19]
[ 1 31 20]
[ 1 31 21]
[ 1 31 22]
[ 1 31 23]
[ 1 31 24]
[ 1 31 25]
[ 1 31 26]
[ 1 31 27]
[ 1 31 28]
[ 1 31 29]
[ 1 31 30]
[ 1 31 31]
[ 1 31 32]
[ 1 31 33]
[ 1 31 34]
[ 1 31 35]
[ 1 31 36]
[ 1 31 37]
[ 1 31 38]
[ 1 31 39]
[ 1 31 40]
[ 1 31 41]
[ 1 31 42]
[ 1 31 43]
[ 1 31 44]
[ 1 31 45]
[ 1 31 46]
[ 1 31 47]
[ 1 31 48]
[ 1 31 49]
[ 1 31 50]
[ 1 31 51]
[ 1 31 52]
[ 1 31 53]
[ 1 31 54]
[ 1 31 55]
[ 1 31 56]
[ 1 31 57]
[ 1 31 58]
[ 1 31 59]
[ 1 31 60]
[ 1 31 61]
[ 1 31 62]
[ 1 32  0]
[ 1 32  1]
[ 1 32  2]
[ 1 32  3]
[ 1 32  4]
[ 1 32  5]
[ 1 32  6]
[ 1 32  7]
[ 1 32  8]
[ 1 32  9]
[ 1 32 10]
[ 1 32 11]
[ 1 32 12]
[ 1 32 13]
[ 1 32 14]
[ 1 32 15]
[ 1 32 16]
